user_id,created_at,country,plan_type,user_age,post_id,post_category,post_created_at,votes_received,user_total_posts,days_since_signup,device_type,quarantine_reason
U00087,2024-01-08T12:18:18,ES,free,23.0,P0000372,finanse,2024-09-02T10:24:04,23,39,238,web,incorrect value of post_category; 
U01980,2024-04-18T12:31:00,PY,free,,P0008473,lfe,2024-04-25T15:15:22,2,9,7,web,incorrect value of post_category; 
U00976,2024-12-20T17:16:17,BR,enterprise,28.0,P0004230,tech,2024-12-15T19:16:17,3,15,0,web,time between login and post does not make sense; 
U01376,2025-06-07T16:33:51,MX,free,20.0,P0005884,tehc,2025-09-16T12:44:41,14,18,101,web,incorrect value of post_category; 
U00729,2025-05-21T18:28:01,CO,free,32.0,P0003102,lfe,2025-05-29T16:01:23,4,2,8,web,incorrect value of post_category; 
U00741,2025-03-07T12:13:22,CL,pro,16.0,P0003166,tech,2025-02-18T16:13:22,18,5,1,mobile,time between login and post does not make sense; 
U01102,2025-03-30T16:49:39,AR,free,35.0,P0004711,sporst,2025-04-04T20:35:43,6,5,5,web,incorrect value of post_category; 
U00909,2024-08-21T13:25:38,US,free,25.0,P0003909,science,2024-08-08T12:25:38,8,14,0,web,time between login and post does not make sense; 
U00267,2024-09-11T17:19:10,AR,free,25.0,P0001171,sporst,2024-09-20T16:00:44,7,25,9,mobile,incorrect value of post_category; 
U01415,2024-12-24T07:16:48,UY,pro,30.0,P0006039,sport,2024-11-29T12:16:48,15,10,0,web,time between login and post does not make sense; incorrect value of post_category; 
U01787,2024-03-06T23:00:44,ES,free,18.0,P0007653,educatoin,2024-03-31T15:41:11,3,11,25,web,incorrect value of post_category; 
U01197,2025-11-10T06:05:43,BR,free,36.0,P0005107,educatoin,2025-11-27T06:11:03,7,3,17,web,incorrect value of post_category; 
U00958,2024-01-15T08:02:53,BR,pro,19.0,P0004133,musc,2024-01-16T07:51:47,3,3,1,mobile,incorrect value of post_category; 
U00908,2024-11-13T07:02:14,AR,free,,P0003904,sporst,2024-12-03T08:55:31,1,2,20,web,incorrect value of post_category; 
U01534,2024-02-06T03:17:47,AR,free,18.0,P0006561,trvael,2024-02-06T20:32:12,19,1,0,mobile,incorrect value of post_category; 
U01570,2025-09-07T11:51:52,ES,free,30.0,P0006717,sporst,2025-09-21T14:13:55,1,6,14,mobile,incorrect value of post_category; 
U01848,2025-03-08T13:06:41,CO,free,28.0,P0007937,educatoin,2025-03-30T09:37:24,0,7,22,mobile,incorrect value of post_category; 
U00555,2024-01-13T11:42:41,US,free,36.0,P0002329,tehc,2024-02-28T22:01:26,5,17,46,web,incorrect value of post_category; 
U01087,2024-12-09T19:15:34,AR,free,31.0,P0004642,health,2024-12-11T10:29:18,4,4,2,mobile,the row is duplicated in data set; 
U01976,2024-01-24T14:41:26,AR,free,19.0,P0008449,sporst,2024-02-02T04:35:35,8,3,9,web,incorrect value of post_category; 
U01602,2024-06-25T05:16:36,CO,free,23.0,P0006889,sporst,2024-08-28T14:17:08,4,11,64,web,incorrect value of post_category; 
U00469,2024-10-19T20:51:06,AR,free,32.0,P0001957,tehc,2024-10-22T16:53:59,6,6,3,mobile,incorrect value of post_category; 
U01016,2024-03-16T13:12:37,CL,free,34.0,P0004398,tehc,2024-05-29T06:32:01,3,14,74,mobile,incorrect value of post_category; 
U01593,2024-02-29T18:06:57,BR,pro,16.0,P0006848,sciense,2024-03-17T15:18:49,7,16,17,mobile,incorrect value of post_category; 
U01695,2025-11-06T04:16:05,BR,free,28.0,P0007284,gaming,2025-11-08T16:22:46,1,5,2,web,the row is duplicated in data set; 
U01175,2024-09-25T17:53:50,BR,free,23.0,P0005004,tech,2024-09-27T18:51:18,6,1,2,mobile,the row is duplicated in data set; 
U01493,2025-06-13T17:18:16,US,free,50.0,P0006359,education,2025-07-30T15:45:21,0,4,47,web,the row is duplicated in data set; 
U01535,2024-03-12T04:45:20,US,free,17.0,P0006571,healt,2024-05-28T09:58:42,5,15,77,web,incorrect value of post_category; 
U01586,2025-08-01T17:45:57,PE,free,31.0,P0006803,sport,2025-09-26T18:56:55,3,5,56,web,incorrect value of post_category; 
U01642,2025-04-07T21:54:18,CO,free,19.0,P0007077,healt,2025-04-19T23:57:43,3,7,12,web,incorrect value of post_category; 
U00980,2024-04-10T17:59:36,AR,free,,P0004255,tech,2024-06-07T04:05:53,5,14,58,desktop,the row is duplicated in data set; 
U00780,2024-12-29T17:23:42,MX,free,33.0,P0003359,gamming,2025-02-23T11:44:02,14,27,56,web,incorrect value of post_category; 
U00112,2024-09-22T11:21:20,CO,free,29.0,P0000472,tehc,2024-10-23T05:18:36,8,3,31,web,incorrect value of post_category; 
U01592,2024-04-02T04:55:01,AR,free,25.0,P0006837,finance,2024-06-23T23:48:55,0,17,82,desktop,the row is duplicated in data set; 
U00404,2024-11-27T12:31:44,US,free,30.0,P0001745,travel,2024-12-21T16:33:04,15,7,24,web,the row is duplicated in data set; 
U00077,2024-10-31T03:58:46,ES,free,31.0,P0000293,tehc,2024-11-17T05:27:54,17,6,17,mobile,incorrect value of post_category; 
U01418,2024-12-31T18:09:58,UY,free,28.0,P0006062,sport,2025-01-18T01:06:45,3,8,18,web,incorrect value of post_category; 
U00772,2024-11-20T23:35:55,PY,free,31.0,P0003304,finanse,2024-11-26T20:36:38,5,6,6,mobile,incorrect value of post_category; 
U01818,2025-01-08T04:53:40,BR,free,33.0,P0007810,health,2025-01-09T09:38:27,3,6,1,mobile,the row is duplicated in data set; 
U00267,2024-09-11T17:19:10,AR,free,25.0,P0001189,travel,2025-01-06T06:05:07,14,25,117,mobile,the row is duplicated in data set; 
U00576,2024-02-10T22:47:44,PY,free,16.0,P0002432,music,2024-01-21T13:47:44,8,9,0,web,time between login and post does not make sense; 
U00761,2025-03-21T20:01:45,CO,free,45.0,P0003252,gamming,2025-04-20T19:14:05,12,8,27,mobile,incorrect value of post_category; 
U00640,2024-09-19T05:48:36,MX,pro,35.0,P0002654,tech,2024-11-15T18:16:34,4,15,57,mobile,the row is duplicated in data set; 
U00268,2025-06-27T00:15:03,UY,free,28.0,P0001195,lfe,2025-07-20T15:17:31,1,8,23,web,incorrect value of post_category; 
U01936,2024-02-01T20:08:44,US,free,42.0,P0008294,sciense,2024-07-13T17:13:05,9,15,163,mobile,incorrect value of post_category; 
U01112,2025-08-29T22:54:32,MX,free,22.0,P0004746,finanse,2025-09-11T18:48:55,21,5,13,mobile,incorrect value of post_category; 
U01396,2025-06-16T20:42:27,MX,pro,20.0,P0005974,gaming,2025-06-12T04:42:27,10,1,0,mobile,time between login and post does not make sense; 
U01630,2024-01-06T00:51:05,BR,free,31.0,P0007011,gaming,2024-01-17T15:44:20,7,4,11,web,the row is duplicated in data set; 
U00682,2025-06-17T14:24:12,US,free,24.0,P0002878,sports,2025-08-14T18:15:55,1,11,58,mobile,the row is duplicated in data set; 
U00304,2024-03-10T11:40:19,AR,free,16.0,P0001351,tech,2024-03-20T10:07:01,8,3,10,web,the row is duplicated in data set; 
U01974,2024-12-28T00:25:06,US,free,35.0,P0008443,musc,2024-12-29T07:53:44,14,3,1,mobile,incorrect value of post_category; 
U00278,2025-02-06T12:25:28,UY,free,41.0,P0001235,tech,2025-02-04T00:25:28,6,6,0,web,time between login and post does not make sense; 
U01090,2025-09-20T09:55:11,US,free,22.0,P0004652,educatoin,2025-09-20T16:56:09,6,6,0,mobile,incorrect value of post_category; 
U01234,2025-06-23T14:39:27,BR,free,28.0,P0005279,lfe,2025-07-08T11:18:31,13,6,15,mobile,incorrect value of post_category; 
U01303,2024-10-31T12:43:38,BR,pro,38.0,P0005572,tehc,2024-11-23T22:22:29,4,5,23,mobile,incorrect value of post_category; 
U00257,2024-05-18T17:45:48,CO,free,17.0,P0001113,travel,2024-05-15T20:45:48,2,18,0,mobile,time between login and post does not make sense; 
U01988,2025-02-18T02:07:44,PY,pro,26.0,P0008520,science,2025-01-18T11:07:44,15,16,0,mobile,time between login and post does not make sense; 
U01767,2025-09-12T10:24:29,US,free,,P0007572,sciense,2025-11-22T04:03:52,3,13,72,web,incorrect value of post_category; 
U00145,2025-01-20T14:31:09,CO,free,16.0,P0000637,finance,2025-01-07T06:31:09,7,6,0,mobile,time between login and post does not make sense; 
U01967,2024-05-15T06:02:08,PE,free,26.0,P0008409,science,2024-06-07T05:04:54,3,4,23,mobile,the row is duplicated in data set; 
U00250,2025-08-17T19:58:39,US,free,39.0,P0001084,healt,2025-09-15T20:48:02,3,1,29,web,incorrect value of post_category; 
U01228,2024-03-21T18:29:07,MX,free,20.0,P0005258,educatoin,2024-03-31T13:16:34,4,2,10,web,incorrect value of post_category; 
U00633,2025-12-08T22:31:22,US,free,27.0,P0002618,musc,2025-12-16T04:19:31,6,5,8,mobile,incorrect value of post_category; 
U00640,2024-09-19T05:48:36,MX,pro,35.0,P0002655,trvael,2024-11-20T07:02:33,2,15,62,web,incorrect value of post_category; 
U00929,2025-12-20T20:05:13,BR,pro,34.0,P0003998,educatoin,2025-12-27T22:49:44,4,1,7,web,incorrect value of post_category; 
U01668,2024-12-16T23:21:55,US,free,18.0,P0007181,healt,2025-01-19T22:17:37,6,3,34,mobile,incorrect value of post_category; 
U01235,2025-08-02T05:27:42,PY,free,33.0,P0005287,finance,2025-07-19T21:27:42,11,5,0,web,time between login and post does not make sense; 
U00184,2025-08-13T16:38:00,US,pro,17.0,P0000780,sciense,2025-09-08T03:13:49,1,9,26,web,incorrect value of post_category; 
U00811,2024-12-06T02:10:41,BR,free,28.0,P0003476,educatoin,2024-12-14T05:57:12,5,22,8,mobile,incorrect value of post_category; 
U00813,2024-08-15T23:29:10,BR,free,18.0,P0003506,sport,2024-09-24T15:32:09,5,11,40,mobile,incorrect value of post_category; 
U01843,2024-05-09T17:31:38,PY,free,33.0,P0007912,finanse,2024-07-31T23:08:15,6,31,83,mobile,incorrect value of post_category; 
U01585,2024-03-12T07:46:01,CL,pro,25.0,P0006792,life,2024-05-08T17:47:44,7,16,57,desktop,the row is duplicated in data set; 
U00076,2025-11-26T18:15:56,ES,free,32.0,P0000288,sciense,2025-12-27T16:38:47,10,8,31,mobile,incorrect value of post_category; 
U00819,2024-04-26T02:18:59,BR,free,26.0,P0003540,musc,2024-07-18T07:23:44,10,29,83,web,incorrect value of post_category; 
U00432,2025-04-11T02:25:31,MX,free,26.0,P0001821,education,2025-04-20T21:40:54,7,3,9,web,the row is duplicated in data set; 
U00356,2025-08-22T03:30:27,MX,free,18.0,P0001565,educatoin,2025-08-31T22:52:22,5,6,9,web,incorrect value of post_category; 
U00163,2024-05-20T22:37:09,US,free,21.0,P0000709,sciense,2024-06-05T09:55:29,4,3,16,web,incorrect value of post_category; 
U00029,2024-02-24T01:09:58,US,free,26.0,P0000114,musc,2024-02-29T04:01:19,1,5,5,web,incorrect value of post_category; 
U00612,2025-03-11T12:34:31,ES,free,41.0,P0002549,sporst,2025-03-29T21:47:21,10,2,18,mobile,incorrect value of post_category; 
U01176,2025-10-21T16:23:29,MX,free,24.0,P0005016,tech,2025-10-11T15:23:29,12,12,0,mobile,time between login and post does not make sense; 
U00060,2024-06-11T20:07:45,AR,free,35.0,P0000230,sciense,2024-06-24T15:15:59,7,10,13,mobile,incorrect value of post_category; 
U01763,2024-12-02T12:42:25,BR,free,39.0,P0007543,music,2024-11-08T11:42:25,5,13,0,web,time between login and post does not make sense; the row is duplicated in data set; 
U00222,2025-05-09T19:22:22,BR,free,40.0,P0000967,tehc,2025-07-16T22:49:28,3,8,68,mobile,incorrect value of post_category; 
U00054,2024-06-07T20:24:04,BR,free,16.0,P0000204,sciense,2024-06-20T02:11:03,8,12,13,web,incorrect value of post_category; 
U01818,2025-01-08T04:53:40,BR,free,33.0,P0007815,sciense,2025-02-20T13:30:22,7,6,43,mobile,incorrect value of post_category; 
U00970,2024-02-23T16:00:48,BR,enterprise,32.0,P0004210,trvael,2024-03-17T18:07:14,0,6,23,web,incorrect value of post_category; 
U00313,2025-07-06T12:48:31,BR,free,21.0,P0001393,finance,2025-07-16T23:55:38,11,4,10,mobile,the row is duplicated in data set; 
U01113,2024-02-14T16:07:53,PY,free,25.0,P0004754,sciense,2024-03-23T17:08:10,18,5,38,desktop,incorrect value of post_category; 
U00267,2024-09-11T17:19:10,AR,free,25.0,P0001173,education,2024-10-03T03:35:49,2,25,22,mobile,the row is duplicated in data set; 
U01172,2024-06-11T09:28:34,MX,free,27.0,P0004998,sciense,2024-06-19T08:43:36,4,3,8,web,incorrect value of post_category; 
U01512,2024-05-09T10:17:35,BR,free,17.0,P0006473,sporst,2024-05-29T22:45:21,3,9,20,desktop,incorrect value of post_category; 
U00344,2024-06-30T15:33:01,MX,pro,26.0,P0001506,sporst,2024-07-01T10:25:57,7,11,1,mobile,incorrect value of post_category; 
U01903,2024-05-24T03:19:30,ES,free,25.0,P0008185,tech,2024-05-24T15:31:49,7,1,0,mobile,the row is duplicated in data set; 
U01204,2025-09-05T01:37:05,PY,free,27.0,P0005153,trvael,2025-11-19T20:49:08,6,15,75,mobile,incorrect value of post_category; 
U01078,2024-09-17T11:05:16,PE,free,34.0,P0004615,sports,2024-09-05T11:05:16,3,6,0,mobile,time between login and post does not make sense; 
U01771,2025-08-17T21:19:03,US,free,35.0,P0007585,finanse,2025-08-30T10:08:20,2,21,13,mobile,incorrect value of post_category; 
U00403,2025-04-14T07:23:23,BR,enterprise,18.0,P0001737,gaming,2025-04-23T22:12:07,3,5,9,mobile,the row is duplicated in data set; 
U00166,2025-10-20T09:39:41,CL,enterprise,30.0,P0000721,health,2025-10-05T13:39:41,10,1,0,web,time between login and post does not make sense; 
U01727,2025-07-25T19:39:24,PY,free,30.0,P0007392,tehc,2025-07-30T13:41:51,8,1,5,mobile,incorrect value of post_category; 
U01476,2024-09-29T20:20:00,US,pro,28.0,P0006297,sciense,2024-10-04T13:18:47,3,3,5,mobile,incorrect value of post_category; 
U00626,2024-11-13T10:34:04,US,pro,34.0,P0002595,tech,2024-11-06T05:34:04,13,1,0,web,time between login and post does not make sense; 
U01047,2025-02-21T23:15:50,AR,pro,28.0,P0004513,education,2025-03-10T09:18:15,26,9,17,web,the row is duplicated in data set; 
U00912,2025-09-05T00:00:33,MX,free,27.0,P0003928,sporst,2025-09-06T16:33:42,13,2,1,mobile,incorrect value of post_category; 
U00555,2024-01-13T11:42:41,US,free,36.0,P0002331,sciense,2024-03-01T06:19:33,8,17,48,mobile,incorrect value of post_category; 
U01149,2025-03-23T15:50:37,PY,free,30.0,P0004886,science,2025-02-27T23:50:37,5,15,0,web,time between login and post does not make sense; 
U01669,2024-10-07T13:08:03,BR,free,41.0,P0007190,gamming,2024-12-03T18:31:58,6,10,57,web,incorrect value of post_category; 
U00674,2025-06-14T15:48:29,ES,free,36.0,P0002844,gamming,2025-07-12T07:43:52,3,9,28,web,incorrect value of post_category; 
U01818,2025-01-08T04:53:40,BR,free,33.0,P0007814,tehc,2025-02-09T23:17:10,10,6,32,mobile,incorrect value of post_category; 
U00137,2024-03-12T19:58:23,BR,free,32.0,P0000603,lfe,2024-06-11T19:25:28,7,22,91,mobile,incorrect value of post_category; 
U01878,2025-04-05T06:14:26,BR,pro,16.0,P0008078,sporst,2025-07-19T03:04:44,5,18,105,mobile,incorrect value of post_category; 
U01863,2024-12-12T21:40:02,CL,free,31.0,P0007999,gamming,2025-01-28T13:14:33,9,5,47,web,incorrect value of post_category; 
U00652,2025-06-18T11:01:43,US,free,28.0,P0002705,gaming,2025-05-29T01:01:43,3,2,0,web,time between login and post does not make sense; 
U00189,2024-03-15T14:27:34,BR,free,33.0,P0000817,science,2024-02-29T04:27:34,13,20,0,desktop,time between login and post does not make sense; 
U01994,2025-11-22T07:09:10,BR,pro,29.0,P0008560,tehc,2025-12-03T19:40:40,4,4,11,mobile,incorrect value of post_category; 
U01995,2025-10-07T10:24:00,ES,free,29.0,P0008567,sciense,2025-10-23T07:45:08,4,5,16,web,incorrect value of post_category; 
U00821,2024-04-30T04:21:22,MX,free,19.0,P0003561,tech,2024-05-25T10:24:24,0,21,25,mobile,the row is duplicated in data set; 
U00919,2025-07-10T13:56:10,ES,free,24.0,P0003952,gaming,2025-06-25T12:56:10,3,3,0,web,time between login and post does not make sense; 
U01864,2025-11-07T15:17:00,AR,pro,26.0,P0008002,tehc,2025-11-11T22:51:58,10,1,4,web,incorrect value of post_category; 
U00967,2024-01-17T02:25:23,ES,free,24.0,P0004174,gaming,2024-05-24T05:55:29,8,38,128,web,the row is duplicated in data set; 
U01506,2024-01-17T02:02:50,PE,free,22.0,P0006436,sport,2024-01-21T06:17:36,14,9,4,desktop,incorrect value of post_category; 
U00306,2025-09-12T11:25:14,AR,free,35.0,P0001364,finanse,2025-11-09T13:35:06,2,9,58,mobile,incorrect value of post_category; 
U01223,2024-06-10T09:14:00,CO,free,16.0,P0005230,finanse,2024-06-12T12:41:29,74,15,2,web,incorrect value of post_category; 
U00155,2024-03-29T12:32:29,PY,free,34.0,P0000681,trvael,2024-05-16T14:56:37,18,3,48,web,incorrect value of post_category; 
U01981,2024-01-16T17:57:59,US,pro,29.0,P0008490,healt,2024-03-19T20:10:24,14,16,63,web,incorrect value of post_category; 
U01502,2025-10-15T18:04:58,BR,free,22.0,P0006418,educatoin,2025-10-23T22:55:23,5,6,8,web,incorrect value of post_category; 
U00614,2024-10-16T04:12:12,CL,free,29.0,P0002553,tehc,2024-10-17T05:06:47,7,4,1,mobile,incorrect value of post_category; 
U01593,2024-02-29T18:06:57,BR,pro,16.0,P0006851,trvael,2024-05-06T21:54:30,15,16,67,mobile,incorrect value of post_category; 
U00659,2024-04-25T10:19:57,US,free,34.0,P0002750,sport,2024-05-11T04:08:14,3,4,16,web,incorrect value of post_category; 
U01748,2024-05-28T13:17:51,CO,free,,P0007472,life,2024-05-05T14:17:51,12,12,0,web,time between login and post does not make sense; 
U01056,2025-12-17T07:57:16,MX,free,27.0,P0004558,healt,2025-12-24T04:39:43,7,6,7,mobile,incorrect value of post_category; 
U01046,2025-04-23T08:28:42,MX,free,28.0,P0004501,educatoin,2025-05-26T04:47:14,8,11,33,web,incorrect value of post_category; 
U01211,2024-05-18T14:48:29,CL,free,28.0,P0005186,gaming,2024-05-22T07:46:16,2,9,4,mobile,the row is duplicated in data set; 
U00256,2024-07-17T14:27:19,AR,free,,P0001106,gaming,2024-07-22T22:22:20,3,3,5,mobile,the row is duplicated in data set; 
U00148,2024-05-11T01:50:20,US,free,16.0,P0000648,finance,2024-08-02T07:26:12,11,8,83,web,the row is duplicated in data set; 
U01878,2025-04-05T06:14:26,BR,pro,16.0,P0008069,tech,2025-03-11T17:14:26,4,18,0,mobile,time between login and post does not make sense; 
U01674,2025-11-15T08:23:55,AR,pro,16.0,P0007211,tehc,2025-11-20T06:43:28,7,6,5,mobile,incorrect value of post_category; 
U00257,2024-05-18T17:45:48,CO,free,17.0,P0001117,gaming,2024-08-12T15:48:17,9,18,86,web,the row is duplicated in data set; 
U01180,2024-04-01T19:01:52,BR,pro,31.0,P0005028,sport,2024-06-06T16:15:21,11,7,66,mobile,incorrect value of post_category; 
U00811,2024-12-06T02:10:41,BR,free,28.0,P0003484,sporst,2025-01-05T10:12:57,1,22,30,desktop,incorrect value of post_category; 
U01445,2025-09-18T20:51:10,ES,free,16.0,P0006170,finanse,2025-10-19T07:46:36,6,8,31,mobile,the row is duplicated in data set; incorrect value of post_category; 
U00010,2025-05-22T23:00:07,AR,free,23.0,P0000026,sport,2025-05-28T03:18:55,13,5,6,web,incorrect value of post_category; 
U00764,2025-03-10T19:47:20,AR,free,16.0,P0003271,tehc,2025-05-02T22:20:31,12,16,53,mobile,incorrect value of post_category; 
U00226,2025-01-25T20:25:57,US,pro,24.0,P0000980,gamming,2025-02-04T18:58:48,10,9,10,web,incorrect value of post_category; 
U00940,2024-04-20T23:38:36,AR,free,29.0,P0004064,sporst,2024-05-13T14:16:54,12,8,23,mobile,incorrect value of post_category; 
U01588,2025-08-30T16:09:59,PY,free,44.0,P0006808,tech,2025-09-08T21:47:11,3,3,9,web,the row is duplicated in data set; 
U01089,2025-05-10T12:15:03,AR,free,23.0,P0004648,music,2025-05-15T19:51:05,1,6,5,web,the row is duplicated in data set; 
U00776,2025-06-12T02:56:49,BR,free,17.0,P0003324,gamming,2025-06-17T18:58:05,3,3,5,mobile,incorrect value of post_category; 
U01293,2024-01-29T21:09:45,AR,free,32.0,P0005534,tehc,2024-07-04T16:17:03,7,13,157,web,incorrect value of post_category; 
U00467,2025-01-20T13:13:51,MX,free,28.0,P0001949,tech,2025-06-18T05:37:45,9,8,149,web,the row is duplicated in data set; 
U00189,2024-03-15T14:27:34,BR,free,33.0,P0000819,travel,2024-03-05T13:27:34,3,20,0,web,time between login and post does not make sense; 
U00795,2025-11-23T10:20:52,PY,free,28.0,P0003415,finance,2025-12-15T05:47:04,2,7,22,web,the row is duplicated in data set; 
U01158,2025-07-04T23:34:27,AR,free,23.0,P0004946,lfe,2025-11-27T05:22:28,2,25,146,web,incorrect value of post_category; 
U01871,2025-07-15T19:58:22,PE,free,17.0,P0008041,sport,2025-07-31T12:08:00,14,3,16,web,incorrect value of post_category; 
U01526,2025-12-31T11:38:22,CO,pro,16.0,P0006544,music,2025-12-31T21:11:34,11,1,0,web,the row is duplicated in data set; 
U01585,2024-03-12T07:46:01,CL,pro,25.0,P0006790,music,2024-02-12T09:46:01,19,16,0,desktop,time between login and post does not make sense; 
